# X	set up project:
	# X	add boilerplate files
	# X	set up repository 

@ 	game framework:
	# X	write init function for Crafty
	# X	set-up a loading and a main scene with appropriate functioning
	# X	set-up global mouse events and states extension to Crafty
	#	make init also add necessary margins to canvas autoamtically

@	player:
	#	set up player entity with default components
	# X	add animated sprite, too
	#	wrap it in a function
	#	write custom components for movement:
		# X	a component that stores movement by units, a discrete beginning position, and a discrete end position, and a state for movement animation: move
		# X	extend that component to do the actual movement animation and also set states for movement, runs every frame
		# X	write a function to initiate directional movement so that angular movement is not possible
		# X	add an event for when movement is possible
		#	have the player's sprite accelerate when moving
		#	make component out of test mouse-movement
		#	write a component that decides which direction the player has moved from scrolling: control_scroll
		#	add dependencies for these components
	
@ X	artwork:
	# X	copy over Oryx' spritesheets
	# X	edit as necessary
	# X	split animation statically
